analysis	network	component	condition_contrast	direction	participant	run	condition	dual_regression_label	stage2_beta
smith09	ecn	8	both-minus-rtpj	negative	sub-189	02	sham	subject00000	-0.376005
smith09	ecn	8	both-minus-rtpj	negative	sub-189	01	rtpj	subject00001	0.138814
smith09	ecn	8	both-minus-rtpj	negative	sub-189	04	vlpfc	subject00002	-0.61555
smith09	ecn	8	both-minus-rtpj	negative	sub-189	03	both	subject00003	-0.130249
smith09	ecn	8	both-minus-rtpj	negative	sub-203	03	sham	subject00004	-0.581639
smith09	ecn	8	both-minus-rtpj	negative	sub-203	04	rtpj	subject00005	-0.260805
smith09	ecn	8	both-minus-rtpj	negative	sub-203	01	vlpfc	subject00006	-0.754198
smith09	ecn	8	both-minus-rtpj	negative	sub-203	02	both	subject00007	-0.585523
smith09	ecn	8	both-minus-rtpj	negative	sub-207	02	sham	subject00008	-1.059271
smith09	ecn	8	both-minus-rtpj	negative	sub-207	01	rtpj	subject00009	0.390294
smith09	ecn	8	both-minus-rtpj	negative	sub-207	04	vlpfc	subject00010	-1.185239
smith09	ecn	8	both-minus-rtpj	negative	sub-207	03	both	subject00011	-1.317223
smith09	ecn	8	both-minus-rtpj	negative	sub-208	04	sham	subject00012	-0.603583
smith09	ecn	8	both-minus-rtpj	negative	sub-208	02	rtpj	subject00013	0.101909
smith09	ecn	8	both-minus-rtpj	negative	sub-208	03	vlpfc	subject00014	-0.184556
smith09	ecn	8	both-minus-rtpj	negative	sub-208	01	both	subject00015	-0.661308
smith09	ecn	8	both-minus-rtpj	negative	sub-209	01	sham	subject00016	-2.15158
smith09	ecn	8	both-minus-rtpj	negative	sub-209	03	rtpj	subject00017	-1.749048
smith09	ecn	8	both-minus-rtpj	negative	sub-209	02	vlpfc	subject00018	-1.415134
smith09	ecn	8	both-minus-rtpj	negative	sub-209	04	both	subject00019	-2.861102
smith09	ecn	8	both-minus-rtpj	negative	sub-210	03	sham	subject00020	0.074434
smith09	ecn	8	both-minus-rtpj	negative	sub-210	04	rtpj	subject00021	0.105424
smith09	ecn	8	both-minus-rtpj	negative	sub-210	01	vlpfc	subject00022	-0.420317
smith09	ecn	8	both-minus-rtpj	negative	sub-210	02	both	subject00023	-0.200176
smith09	ecn	8	both-minus-rtpj	negative	sub-211	04	sham	subject00024	-0.035912
smith09	ecn	8	both-minus-rtpj	negative	sub-211	02	rtpj	subject00025	-0.234073
smith09	ecn	8	both-minus-rtpj	negative	sub-211	03	vlpfc	subject00026	-0.021134
smith09	ecn	8	both-minus-rtpj	negative	sub-211	01	both	subject00027	-0.544284
smith09	ecn	8	both-minus-rtpj	negative	sub-213	01	sham	subject00028	0.127565
smith09	ecn	8	both-minus-rtpj	negative	sub-213	03	rtpj	subject00029	-0.275923
smith09	ecn	8	both-minus-rtpj	negative	sub-213	02	vlpfc	subject00030	-0.290594
smith09	ecn	8	both-minus-rtpj	negative	sub-213	04	both	subject00031	-0.488689
smith09	ecn	8	both-minus-rtpj	negative	sub-214	04	sham	subject00032	-0.39468
smith09	ecn	8	both-minus-rtpj	negative	sub-214	02	rtpj	subject00033	-0.18796
smith09	ecn	8	both-minus-rtpj	negative	sub-214	03	vlpfc	subject00034	-0.740062
smith09	ecn	8	both-minus-rtpj	negative	sub-214	01	both	subject00035	-1.014828
smith09	ecn	8	both-minus-rtpj	negative	sub-215	02	sham	subject00036	-0.196189
smith09	ecn	8	both-minus-rtpj	negative	sub-215	01	rtpj	subject00037	-0.308373
smith09	ecn	8	both-minus-rtpj	negative	sub-215	04	vlpfc	subject00038	-0.380501
smith09	ecn	8	both-minus-rtpj	negative	sub-215	03	both	subject00039	-0.373791
smith09	ecn	8	both-minus-rtpj	negative	sub-217	03	sham	subject00040	-0.669629
smith09	ecn	8	both-minus-rtpj	negative	sub-217	04	rtpj	subject00041	0.335007
smith09	ecn	8	both-minus-rtpj	negative	sub-217	01	vlpfc	subject00042	-1.926932
smith09	ecn	8	both-minus-rtpj	negative	sub-217	02	both	subject00043	-1.08177
smith09	ecn	8	both-minus-rtpj	negative	sub-218	01	sham	subject00044	-0.551079
smith09	ecn	8	both-minus-rtpj	negative	sub-218	03	rtpj	subject00045	-0.157815
smith09	ecn	8	both-minus-rtpj	negative	sub-218	02	vlpfc	subject00046	-1.108196
smith09	ecn	8	both-minus-rtpj	negative	sub-218	04	both	subject00047	-0.665817
smith09	ecn	8	both-minus-rtpj	negative	sub-219	04	sham	subject00048	-0.399068
smith09	ecn	8	both-minus-rtpj	negative	sub-219	02	rtpj	subject00049	-0.211099
smith09	ecn	8	both-minus-rtpj	negative	sub-219	03	vlpfc	subject00050	-0.419263
smith09	ecn	8	both-minus-rtpj	negative	sub-219	01	both	subject00051	-0.394718
smith09	ecn	8	both-minus-rtpj	negative	sub-220	02	sham	subject00052	0.03073
smith09	ecn	8	both-minus-rtpj	negative	sub-220	01	rtpj	subject00053	0.390086
smith09	ecn	8	both-minus-rtpj	negative	sub-220	04	vlpfc	subject00054	0.943539
smith09	ecn	8	both-minus-rtpj	negative	sub-220	03	both	subject00055	-0.142056
smith09	ecn	8	both-minus-rtpj	negative	sub-221	02	sham	subject00056	-0.607889
smith09	ecn	8	both-minus-rtpj	negative	sub-221	01	rtpj	subject00057	-0.969882
smith09	ecn	8	both-minus-rtpj	negative	sub-221	04	vlpfc	subject00058	-0.853452
smith09	ecn	8	both-minus-rtpj	negative	sub-221	03	both	subject00059	-0.607278
smith09	ecn	8	both-minus-rtpj	negative	sub-222	03	sham	subject00060	-2.966247
smith09	ecn	8	both-minus-rtpj	negative	sub-222	04	rtpj	subject00061	-1.034292
smith09	ecn	8	both-minus-rtpj	negative	sub-222	01	vlpfc	subject00062	-0.281298
smith09	ecn	8	both-minus-rtpj	negative	sub-222	02	both	subject00063	-2.811294
smith09	ecn	8	both-minus-rtpj	negative	sub-225	04	sham	subject00064	-0.512779
smith09	ecn	8	both-minus-rtpj	negative	sub-225	02	rtpj	subject00065	-0.466695
smith09	ecn	8	both-minus-rtpj	negative	sub-225	03	vlpfc	subject00066	-0.885983
smith09	ecn	8	both-minus-rtpj	negative	sub-225	01	both	subject00067	-0.493038
smith09	ecn	8	both-minus-rtpj	negative	sub-226	03	sham	subject00068	-0.193487
smith09	ecn	8	both-minus-rtpj	negative	sub-226	04	rtpj	subject00069	0.032261
smith09	ecn	8	both-minus-rtpj	negative	sub-226	01	vlpfc	subject00070	0.05994
smith09	ecn	8	both-minus-rtpj	negative	sub-226	02	both	subject00071	-0.195818
smith09	ecn	8	both-minus-rtpj	negative	sub-227	02	sham	subject00072	-0.342413
smith09	ecn	8	both-minus-rtpj	negative	sub-227	01	rtpj	subject00073	0.018089
smith09	ecn	8	both-minus-rtpj	negative	sub-227	04	vlpfc	subject00074	-0.248522
smith09	ecn	8	both-minus-rtpj	negative	sub-227	03	both	subject00075	-0.588936
smith09	ecn	8	both-minus-rtpj	negative	sub-228	01	sham	subject00076	-0.446307
smith09	ecn	8	both-minus-rtpj	negative	sub-228	03	rtpj	subject00077	-0.841632
smith09	ecn	8	both-minus-rtpj	negative	sub-228	02	vlpfc	subject00078	-0.428308
smith09	ecn	8	both-minus-rtpj	negative	sub-228	04	both	subject00079	-1.170948
smith09	ecn	8	both-minus-rtpj	negative	sub-230	01	sham	subject00080	-0.098991
smith09	ecn	8	both-minus-rtpj	negative	sub-230	03	rtpj	subject00081	0.016002
smith09	ecn	8	both-minus-rtpj	negative	sub-230	02	vlpfc	subject00082	0.326465
smith09	ecn	8	both-minus-rtpj	negative	sub-230	04	both	subject00083	-0.812611
smith09	ecn	8	both-minus-rtpj	negative	sub-231	03	sham	subject00084	0.165289
smith09	ecn	8	both-minus-rtpj	negative	sub-231	04	rtpj	subject00085	-0.09509
smith09	ecn	8	both-minus-rtpj	negative	sub-231	01	vlpfc	subject00086	-0.734201
smith09	ecn	8	both-minus-rtpj	negative	sub-231	02	both	subject00087	-0.824322
smith09	ecn	8	both-minus-rtpj	negative	sub-234	04	sham	subject00088	0.103585
smith09	ecn	8	both-minus-rtpj	negative	sub-234	02	rtpj	subject00089	0.413517
smith09	ecn	8	both-minus-rtpj	negative	sub-234	03	vlpfc	subject00090	-0.129127
smith09	ecn	8	both-minus-rtpj	negative	sub-234	01	both	subject00091	-0.479801
smith09	ecn	8	both-minus-rtpj	negative	sub-235	01	sham	subject00092	-0.928005
smith09	ecn	8	both-minus-rtpj	negative	sub-235	03	rtpj	subject00093	0.345246
smith09	ecn	8	both-minus-rtpj	negative	sub-235	02	vlpfc	subject00094	-0.132721
smith09	ecn	8	both-minus-rtpj	negative	sub-235	04	both	subject00095	-0.9991
smith09	ecn	8	both-minus-rtpj	negative	sub-236	02	sham	subject00096	-0.504922
smith09	ecn	8	both-minus-rtpj	negative	sub-236	01	rtpj	subject00097	0.027358
smith09	ecn	8	both-minus-rtpj	negative	sub-236	04	vlpfc	subject00098	-0.299789
smith09	ecn	8	both-minus-rtpj	negative	sub-236	03	both	subject00099	-0.335501
smith09	ecn	8	both-minus-rtpj	negative	sub-237	03	sham	subject00100	0.201321
smith09	ecn	8	both-minus-rtpj	negative	sub-237	04	rtpj	subject00101	0.371092
smith09	ecn	8	both-minus-rtpj	negative	sub-237	01	vlpfc	subject00102	-0.01778
smith09	ecn	8	both-minus-rtpj	negative	sub-237	02	both	subject00103	-0.523997
smith09	ecn	8	both-minus-rtpj	negative	sub-238	04	sham	subject00104	-0.480144
smith09	ecn	8	both-minus-rtpj	negative	sub-238	02	rtpj	subject00105	-0.025478
smith09	ecn	8	both-minus-rtpj	negative	sub-238	03	vlpfc	subject00106	-0.952551
smith09	ecn	8	both-minus-rtpj	negative	sub-238	01	both	subject00107	-1.219222
